Name	Latitude	Longitude		
	Aaron	49.758123	-92.65349	{ lat: Aaron, lng: 49.758123},
	Algonquin	45.442046	-78.820583	{ lat: Algonquin, lng: 45.442046},
	Arrow Lake	48.17812017	-90.22694426	{ lat: Arrow Lake, lng: 48.17812017},
	Arrowhead	45.3915	-79.214	{ lat: Arrowhead, lng: 45.3915},
	Awenda	44.843699	-80.002699	{ lat: Awenda, lng: 44.843699},
	Balsam Lake	44.62555	-78.85738	{ lat: Balsam Lake, lng: 44.62555},
	Bass Lake	44.601	-79.4829	{ lat: Bass Lake, lng: 44.601},
	Batchawana	46.944168	-84.551017	{ lat: Batchawana, lng: 46.944168},
	Biscotasi Lake	47.352455	-81.997528	{ lat: Biscotasi Lake, lng: 47.352455},
	Blue Lake	49.904122	-93.469178	{ lat: Blue Lake, lng: 49.904122},
	Bon Echo	44.8972	-77.2095	{ lat: Bon Echo, lng: 44.8972},
	Bonnechere	45.65729	-77.57886	{ lat: Bonnechere, lng: 45.65729},
	Bronte Creek	43.40684	-79.76889	{ lat: Bronte Creek, lng: 43.40684},
	Caliper Lake	49.068974	-93.904116	{ lat: Caliper Lake, lng: 49.068974},
	Charleston Lake	44.50176	-76.04133	{ lat: Charleston Lake, lng: 44.50176},
	Chutes	46.217628	-82.070231	{ lat: Chutes, lng: 46.217628},
	Craigleith	44.53622	-80.34897	{ lat: Craigleith, lng: 44.53622},
	Darlington	43.8755	-78.777834	{ lat: Darlington, lng: 43.8755},
	Driftwood	46.18	-77.84	{ lat: Driftwood, lng: 46.18},
	Earl Rowe	44.150159	-79.898905	{ lat: Earl Rowe, lng: 44.150159},
	Emily	44.340451	-78.53435	{ lat: Emily, lng: 44.340451},
	Esker Lakes	48.281932	-79.872539	{ lat: Esker Lakes, lng: 48.281932},
	Fairbank	46.47	-81.44	{ lat: Fairbank, lng: 46.47},
	Ferris	44.2908	-77.7858	{ lat: Ferris, lng: 44.2908},
	Finlayson Point	47.054987	-79.804448	{ lat: Finlayson Point, lng: 47.054987},
	Fitzroy	45.482113	-76.213731	{ lat: Fitzroy, lng: 45.482113},
	Forks of the Credit	43.81636964	-80.01141257	{ lat: Forks of the Credit, lng: 43.81636964},
	French River	46.018035	-80.583773	{ lat: French River, lng: 46.018035},
	Frontenac	44.504167	-76.555833	{ lat: Frontenac, lng: 44.504167},
	Fushimi Lake	49.838087	-83.922523	{ lat: Fushimi Lake, lng: 49.838087},
	Grundy Lake	45.91768	-80.55927	{ lat: Grundy Lake, lng: 45.91768},
	Halfway Lake	46.91	-81.63	{ lat: Halfway Lake, lng: 46.91},
	Inverhuron	44.30039235	-81.57963959	{ lat: Inverhuron, lng: 44.30039235},
	Ivanhoe Lake	48.152309	-82.513872	{ lat: Ivanhoe Lake, lng: 48.152309},
	John E. Pearce	42.605	-81.4448	{ lat: John E. Pearce, lng: 42.605},
	Kakabeka Falls	48.404476	-89.62667	{ lat: Kakabeka Falls, lng: 48.404476},
	Kap-Kig-Iwan	47.8011908	-79.87924005	{ lat: Kap-Kig-Iwan, lng: 47.8011908},
	Kawartha Highlands	45.05499	-77.87313	{ lat: Kawartha Highlands, lng: 45.05499},
	Kettle Lakes	48.572301	-80.891863	{ lat: Kettle Lakes, lng: 48.572301},
	Killarney	46.012567	-81.401889	{ lat: Killarney, lng: 46.012567},
	Killbear	45.35886	-80.21344	{ lat: Killbear, lng: 45.35886},
	Komoka	42.95044912	-81.39506607	{ lat: Komoka, lng: 42.95044912},
